sofifa_id,overall,potential,weak_foot,skill_moves,international_reputation,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_heading_accuracy,skill_curve,skill_fk_accuracy,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,mentality_aggression,mentality_positioning,mentality_penalties,mentality_composure
213296,73,74,2,4,2,57,70,73,78,62,72,62,77,62,73,68,70,82,82,62,74,64,78,73,65
258457,59,76,3,2,1,50,31,43,44,61,58,26,56,28,42,51,47,41,64,53,59,57,35,49,59
241007,68,77,3,2,1,72,35,55,63,65,70,28,62,31,53,55,63,45,74,70,73,63,45,51,62
184873,75,75,2,2,2,40,42,58,50,75,86,40,68,58,65,70,57,45,77,78,93,72,52,70,75
184190,76,76,3,2,2,35,33,54,48,78,73,22,69,34,68,71,46,64,69,48,85,76,37,73,78
189946,74,74,3,2,1,45,47,70,73,75,72,41,76,44,74,75,77,60,82,81,67,76,62,75,76
244114,68,79,2,2,1,63,41,60,54,68,75,37,71,42,60,59,51,51,70,60,87,64,53,59,68
236454,73,78,2,3,1,86,43,62,71,67,69,33,69,35,58,66,84,60,71,75,68,67,51,64,66
199313,71,71,3,2,1,75,40,63,64,68,70,28,67,49,64,66,65,50,76,73,69,68,58,59,66
261616,64,79,2,3,1,66,53,66,69,57,55,48,70,48,65,52,80,66,68,65,48,51,60,48,54
263448,61,76,4,2,1,73,59,60,67,32,32,59,63,59,62,41,72,62,42,26,31,22,56,64,26
263442,60,70,2,2,1,58,30,46,39,58,65,26,59,29,46,43,48,42,65,46,76,51,26,40,53
256728,59,69,3,2,1,61,50,55,66,36,49,46,58,45,53,58,58,62,60,41,53,20,59,57,43
201938,67,67,5,3,1,81,65,66,70,49,54,61,68,69,59,67,82,73,77,34,58,48,55,69,58
226414,71,73,3,3,2,84,66,68,70,47,59,64,74,46,64,69,69,72,64,53,65,50,66,67,29
212886,73,74,3,4,2,72,70,74,74,71,73,67,75,74,73,70,74,76,80,68,76,71,75,76,71
250790,64,76,3,3,1,76,59,53,68,22,61,61,58,38,44,59,76,57,68,64,64,19,55,60,13
233265,73,76,3,3,1,72,71,72,73,34,65,70,74,72,66,72,65,73,78,73,69,26,72,74,37
235161,72,78,3,3,1,76,71,63,73,28,58,73,73,54,56,72,71,70,56,62,65,14,64,74,33
257612,67,78,3,3,1,72,64,49,65,26,65,67,57,41,45,64,57,64,79,64,71,22,47,65,18
204077,74,75,4,3,2,72,77,67,73,31,67,75,68,66,58,68,63,87,71,50,82,30,71,74,30
236245,75,78,4,4,1,90,72,65,75,31,74,76,65,57,58,74,64,72,80,75,72,33,73,73,27
212260,76,76,4,3,2,75,79,65,74,42,71,78,67,63,57,74,64,82,74,75,73,44,66,73,33
224949,73,78,2,4,1,83,63,64,80,43,52,70,69,49,58,66,77,72,40,66,54,42,56,68,50
250789,63,75,3,3,1,77,51,56,68,30,56,52,60,47,47,56,68,51,48,61,64,35,61,59,27
134779,72,72,3,3,2,58,72,71,71,46,68,72,75,65,67,75,66,72,75,52,74,42,72,75,42
222715,74,76,3,3,2,55,55,66,72,73,74,48,74,49,69,73,78,66,75,77,72,76,65,74,74
255934,72,79,3,2,1,60,65,68,69,66,79,61,75,50,72,72,53,77,62,73,86,69,73,74,64
254659,69,75,3,3,1,62,61,67,72,60,63,59,72,49,67,68,57,64,65,59,63,60,68,67,58
261306,69,78,3,2,1,67,53,61,65,66,67,49,67,42,66,66,82,61,59,90,53,68,64,66,64
260158,68,78,3,2,1,67,47,67,67,65,60,41,72,44,69,66,80,58,64,73,50,66,69,65,64
243627,76,82,3,3,1,65,70,76,75,66,66,66,78,74,78,75,57,77,62,70,65,69,78,76,66
262082,62,74,3,3,1,76,54,54,69,21,45,57,59,49,35,55,77,53,63,52,43,19,53,59,17
241496,74,81,3,3,2,87,71,67,76,45,61,62,67,64,53,87,74,71,70,69,60,52,76,60,70
239763,71,80,2,3,1,81,64,64,76,25,56,66,68,49,57,57,82,61,71,67,59,20,69,61,32
257112,63,71,5,3,1,80,59,52,71,24,37,60,58,43,39,53,79,59,43,51,28,26,54,59,18
124375,80,80,4,3,2,79,83,69,73,34,79,83,70,78,61,87,47,88,68,71,81,33,70,83,29
264325,67,78,3,2,1,67,66,53,66,29,65,70,62,53,43,64,55,61,74,61,72,18,55,62,27
227232,75,75,3,3,1,76,72,69,71,43,80,74,72,63,65,76,53,74,88,87,78,38,71,75,34
224883,74,75,3,2,2,64,73,63,68,45,80,74,68,54,59,69,52,76,92,70,84,42,64,70,39
195096,78,78,3,3,1,59,75,75,75,73,80,71,77,72,79,81,52,83,52,87,79,75,75,82,71
257111,71,77,2,3,1,73,69,65,69,49,74,72,69,48,56,68,57,75,68,73,78,51,68,63,44
220876,77,79,3,4,2,83,75,71,76,47,62,74,72,60,65,72,68,77,81,81,56,43,72,75,51
231612,74,77,3,3,1,77,68,72,77,39,65,66,72,66,67,72,83,73,76,69,62,31,75,71,31
259088,67,73,2,2,1,51,30,37,50,66,73,23,46,33,35,63,40,48,70,59,82,64,29,66,63
257270,70,81,3,3,1,85,49,63,70,64,61,48,67,41,59,66,64,58,64,63,61,62,63,68,63
247124,71,77,2,3,1,75,56,64,71,65,65,53,68,49,61,68,77,65,73,71,57,64,54,63,60
235888,73,77,3,3,1,73,74,67,72,26,63,75,74,58,58,69,63,78,80,70,71,24,72,67,27
196801,72,72,3,2,2,39,48,57,63,73,70,44,72,38,55,67,64,49,76,52,76,72,54,70,72
240020,70,77,3,2,1,69,46,61,68,67,71,44,66,38,58,68,69,46,72,82,66,65,56,68,66
165229,76,76,3,2,3,51,43,63,65,77,70,37,75,49,72,76,60,54,82,48,77,78,56,74,78
240434,66,71,3,3,1,60,66,56,64,31,61,68,63,42,48,64,58,67,68,58,64,28,51,66,27
198731,71,71,4,4,1,83,64,62,72,39,67,67,63,64,50,70,63,60,59,77,65,43,67,70,42
230074,72,75,2,2,1,63,37,63,68,71,71,32,69,31,66,68,63,43,66,70,74,72,56,68,68
216730,72,76,2,2,1,74,44,50,46,70,82,38,58,38,52,68,46,51,83,72,87,69,51,67,68
244915,77,85,3,2,1,67,36,51,55,78,79,30,73,32,58,68,49,60,70,67,87,79,24,58,77
236621,70,71,3,3,1,57,71,57,67,28,62,74,64,46,51,69,70,72,88,66,70,24,57,64,22
254579,71,79,3,3,1,78,65,67,73,37,56,61,70,57,61,60,78,71,57,64,55,33,68,66,31
228908,74,74,4,4,1,69,69,76,75,51,65,66,76,78,75,74,74,71,86,74,56,57,75,76,42
212613,73,75,3,3,1,76,73,67,76,29,58,75,71,52,65,75,85,74,63,63,60,23,69,73,28
251191,71,72,4,3,1,86,69,64,73,28,51,70,62,54,48,67,72,74,52,61,47,23,70,66,28
241821,75,80,2,3,1,73,76,60,73,26,63,78,64,51,46,75,55,78,59,62,74,23,66,75,24
211239,70,72,3,3,1,75,70,68,74,31,58,69,70,59,64,71,86,72,33,62,61,32,68,69,33
244753,67,72,3,3,1,92,62,53,73,32,44,66,55,49,49,62,91,60,55,60,33,29,55,66,32
253444,75,83,3,3,1,82,74,57,76,29,67,76,63,55,46,73,86,74,59,60,73,23,61,75,32
241130,73,79,3,3,1,82,73,59,75,34,68,75,66,56,54,67,79,79,68,69,76,45,48,70,39
259139,70,80,3,3,1,71,62,64,77,33,43,65,67,49,62,65,85,56,45,47,41,32,65,68,36
263110,59,72,3,3,1,69,59,41,62,19,41,62,46,42,39,54,51,62,42,40,43,11,44,55,16
191151,67,67,3,3,1,55,46,60,64,66,70,37,67,28,63,64,61,64,67,61,74,66,61,63,66
224069,78,78,4,3,2,85,78,72,77,25,69,79,74,63,64,79,69,81,71,76,74,21,74,78,23
240941,65,74,3,3,1,78,65,56,69,27,53,66,59,49,49,47,76,67,60,57,58,19,54,55,24
217699,75,75,3,2,3,47,76,72,69,47,80,76,75,54,72,77,53,81,80,66,86,50,76,78,42
230717,75,76,3,3,2,77,75,69,77,38,68,77,74,57,60,74,67,78,79,66,72,30,73,75,34
