,player_id,nom,club,fifa_index,club_id,sofifa_id,MID_overall,MID_potential,MID_pace,MID_shooting,MID_passing,MID_dribbling,MID_defending,MID_physic,MID_attacking_crossing,MID_attacking_heading_accuracy,MID_skill_curve,MID_skill_fk_accuracy,MID_movement_agility,MID_movement_reactions,MID_movement_balance,MID_power_shot_power,MID_power_jumping,MID_power_stamina,MID_mentality_aggression,MID_mentality_positioning,MID_mentality_penalties,MID_mentality_composure
0,14,Kevin Bemanga,Angers,-1,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,15,Nabil Bentaleb,Angers,-1,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,16,Sofiane Boufal,Angers,2130,1,211381,74,74,79.0,66.0,72.0,79.0,27.0,50.0,70,35,75,63,89,63,84,70,38,51,47,73,69,72
3,17,Billal Brahimi,Angers,13144,1,257975,63,77,75.0,60.0,58.0,68.0,26.0,59.0,59,51,64,63,67,50,63,68,57,54,35,50,54,51
4,18,Jimmy Cabot,Angers,4107,1,212947,71,71,91.0,66.0,60.0,75.0,28.0,53.0,66,38,55,50,89,66,92,65,69,69,28,68,53,63
5,19,Pierrick Capelle,Angers,1654,1,209781,75,75,67.0,72.0,75.0,74.0,69.0,70.0,76,53,75,76,74,75,65,74,70,77,71,76,63,65
6,20,Mohamed-Ali Cho,Angers,9686,1,256476,66,82,75.0,66.0,53.0,68.0,24.0,49.0,55,63,41,35,60,58,59,68,62,47,27,62,64,56
7,21,Angelo Fulgini,Angers,797,1,226789,78,82,74.0,70.0,74.0,81.0,68.0,73.0,71,67,67,66,74,75,65,70,70,80,67,76,53,72
8,22,Anthony Gomez Mancini,Angers,15436,1,245994,60,72,62.0,54.0,60.0,61.0,57.0,59.0,57,52,55,50,61,55,66,59,52,59,66,56,61,59
9,23,Walim Lgharbi,Angers,15880,1,263330,60,76,67.0,52.0,63.0,65.0,46.0,43.0,57,54,54,55,59,61,83,68,62,51,47,54,56,65
10,24,Thomas Mangani,Angers,1981,1,178160,74,74,48.0,69.0,76.0,70.0,70.0,72.0,69,66,74,78,65,71,58,77,70,77,70,65,78,76
11,25,Zinedine Ould Khaled,Angers,11912,1,251912,64,74,55.0,47.0,58.0,62.0,61.0,68.0,42,62,50,53,54,58,37,63,58,64,65,56,46,51
12,26,Azzedine Ounahi,Angers,15582,1,255125,60,73,60.0,44.0,57.0,57.0,59.0,50.0,47,51,52,51,60,59,65,52,63,55,64,44,54,47
13,27,Mathias Pereira Lage,Angers,2301,1,233061,74,78,78.0,73.0,72.0,73.0,43.0,65.0,72,68,73,64,80,62,74,76,85,86,31,69,67,68
