,player_id,nom,club,fifa_index,club_id,sofifa_id,DEF_overall,DEF_potential,DEF_pace,DEF_shooting,DEF_passing,DEF_dribbling,DEF_defending,DEF_physic,DEF_attacking_crossing,DEF_attacking_heading_accuracy,DEF_skill_curve,DEF_skill_fk_accuracy,DEF_movement_agility,DEF_movement_reactions,DEF_movement_balance,DEF_power_shot_power,DEF_power_jumping,DEF_power_stamina,DEF_mentality_aggression,DEF_mentality_positioning,DEF_mentality_penalties,DEF_mentality_composure
0,3,Abdoulaye Bamba,Angers,2568,1,199313,73,73,78.0,41.0,65.0,65.0,70.0,72.0,68,65,58,49,76,68,65,50,77,77,65,59,38,61
1,4,Kevin Boma,Angers,16281,1,258457,59,77,50.0,31.0,43.0,44.0,61.0,58.0,38,61,30,28,41,51,47,41,64,53,58,34,39,49
2,5,Elhadji Pape Diaw,Angers,-1,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,Souleyman Doumbia,Angers,2956,1,236454,73,78,86.0,43.0,62.0,70.0,68.0,69.0,69,61,58,35,69,65,84,59,71,75,64,59,39,63
4,7,Ismael Drame,Angers,-1,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,8,Enzo Ebosse,Angers,10554,1,241007,65,74,68.0,35.0,54.0,61.0,62.0,68.0,63,60,40,31,49,53,63,45,74,69,58,50,41,50
6,9,Vincent Manceau,Angers,2021,1,189946,74,74,45.0,47.0,70.0,73.0,75.0,72.0,74,72,54,44,69,75,77,60,82,78,72,53,58,75
7,10,Batista Mendy,Angers,10640,1,244114,65,78,60.0,40.0,57.0,51.0,66.0,72.0,55,64,38,40,34,57,50,51,70,55,62,33,38,56
8,11,Blondon Meyapya,Angers,-1,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,12,Romain Thomas,Angers,1171,1,184190,76,76,35.0,33.0,54.0,48.0,78.0,73.0,42,79,39,34,44,71,46,64,69,48,76,28,55,73
10,13,Ismael Traore,Angers,1520,1,184873,75,75,40.0,39.0,58.0,50.0,75.0,86.0,43,79,48,58,61,70,57,45,77,78,79,35,49,70
11,40,Nayef Aguerd,Rennes ,1445,2,244749,76,80,60.0,45.0,60.0,61.0,76.0,77.0,43,79,43,41,59,74,56,62,86,78,76,42,48,65
12,41,Lorenz Assignon,Rennes ,14242,2,260574,62,76,77.0,38.0,52.0,60.0,59.0,57.0,55,53,53,41,74,55,76,58,64,59,57,52,48,53
13,42,Loic Bade,Rennes ,2421,2,255106,74,82,60.0,29.0,54.0,62.0,75.0,77.0,31,72,35,23,52,65,45,42,75,68,70,33,33,73
14,43,Jeremy Gelin,Rennes ,4319,2,231263,71,77,52.0,36.0,66.0,61.0,72.0,70.0,60,68,52,33,51,64,59,52,73,69,65,26,48,71
15,44,Birger Meling,Rennes ,1727,2,219466,75,77,84.0,52.0,68.0,75.0,68.0,67.0,74,42,63,55,87,72,87,51,86,90,80,70,39,72
