,player_id,nom,club,fifa_index,club_id,sofifa_id,ATK_overall,ATK_potential,ATK_pace,ATK_shooting,ATK_passing,ATK_dribbling,ATK_defending,ATK_physic,ATK_attacking_crossing,ATK_attacking_heading_accuracy,ATK_skill_curve,ATK_skill_fk_accuracy,ATK_movement_agility,ATK_movement_reactions,ATK_movement_balance,ATK_power_shot_power,ATK_power_jumping,ATK_power_stamina,ATK_mentality_aggression,ATK_mentality_positioning,ATK_mentality_penalties,ATK_mentality_composure
0,29,Stephane Bahoken,Angers,1617,1,203736,75,75,77.0,74.0,57.0,73.0,24.0,73.0,61,74,47,43,74,70,72,76,72,72,54,78,61,75
1,30,Farid El-Melali,Angers,7257,1,245283,68,74,72.0,61.0,62.0,76.0,30.0,34.0,64,41,49,43,68,54,91,55,31,34,35,67,66,61
2,31,Noah Fatar,Angers,14913,1,257171,61,77,71.0,67.0,57.0,63.0,27.0,49.0,52,56,63,51,68,42,87,72,54,58,35,56,69,49
3,32,Franck Magri,Angers,-1,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,33,Jason Mbock,Angers,-1,1,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,34,Guede Noah Nadje,Angers,16941,1,263572,58,74,61.0,60.0,45.0,55.0,25.0,52.0,38,61,42,40,58,55,59,59,63,52,33,61,68,51
6,35,Casimir Rodrigue Ninga,Angers,3610,1,231041,72,72,89.0,71.0,63.0,69.0,27.0,77.0,69,63,65,53,66,67,57,79,79,85,67,70,70,65
7,55,Matthis Abline,Rennes ,9803,2,264422,66,83,75.0,68.0,54.0,69.0,23.0,48.0,41,58,54,38,71,61,72,68,59,55,33,64,70,53
8,56,Andy Diouf,Rennes ,-1,2,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,57,Jeremy Doku,Rennes ,1126,2,246420,77,88,92.0,66.0,67.0,83.0,25.0,67.0,68,37,60,44,95,75,88,73,76,70,58,74,51,72
10,58,Metehan Guclu,Rennes ,14754,2,247508,61,66,75.0,60.0,54.0,61.0,23.0,56.0,42,62,47,48,75,58,66,60,71,48,44,59,66,51
11,59,Serhou Guirassy,Rennes ,982,2,215441,77,81,71.0,77.0,66.0,75.0,38.0,76.0,56,75,66,67,68,74,63,76,77,70,72,79,79,72
12,60,Junior Kadile,Rennes ,13116,2,257083,63,78,79.0,63.0,52.0,66.0,22.0,52.0,51,54,56,46,74,52,73,70,51,50,39,58,62,53
13,61,Gaetan Laborde,Rennes ,445,2,209519,80,81,77.0,78.0,76.0,78.0,40.0,82.0,74,84,70,59,71,78,63,78,88,88,72,82,69,80
14,62,Kamaldeen Sulemana,Rennes ,3805,2,256035,72,84,93.0,66.0,60.0,76.0,28.0,63.0,57,42,65,50,89,62,89,64,78,71,52,67,56,71
15,63,Loum Tchaouna,Rennes ,-1,2,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,64,Mathys Tel,Rennes ,-1,2,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,65,Martin Terrier,Rennes ,1091,2,236786,77,81,84.0,77.0,74.0,76.0,35.0,66.0,72,69,77,58,73,76,68,78,72,70,55,79,66,74
18,102,Mama Balde,Troyes ,1899,3,237960,75,77,91.0,72.0,67.0,73.0,50.0,79.0,70,74,73,39,82,75,78,79,82,81,80,74,62,66
19,103,Mamadou Camara,Troyes ,18089,3,263459,55,69,58.0,37.0,53.0,56.0,44.0,51.0,41,42,31,46,54,46,48,51,42,61,51,53,42,49
20,104,Nassim Chadli,Troyes ,15791,3,261202,60,74,67.0,59.0,54.0,68.0,22.0,51.0,51,52,67,41,72,51,68,60,59,51,41,51,62,64
21,105,Alexis Lefebvre,Troyes ,-1,3,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,106,Levi Lumeka,Troyes ,12657,3,234614,63,72,75.0,60.0,56.0,64.0,25.0,46.0,59,40,52,53,81,56,73,59,32,43,42,64,51,55
23,107,Hyun-jun Suk,Troyes ,-1,3,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,108,Yoann Touzghar,Troyes ,3286,3,203889,72,72,71.0,73.0,61.0,72.0,24.0,69.0,51,73,51,55,82,64,75,71,84,67,55,73,70,72
25,132,Ludovic Ajorque,Strasbourg,776,4,219733,78,79,60.0,78.0,60.0,70.0,26.0,81.0,50,83,57,37,57,79,31,79,75,76,69,83,77,75
26,133,Habib Diallo,Strasbourg,-1,4,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,134,Habib Diarra,Strasbourg,17785,4,264293,56,77,60.0,39.0,54.0,58.0,51.0,53.0,40,56,41,46,50,58,67,54,58,42,62,30,53,41
28,135,Kevin Gameiro,Strasbourg,877,4,176600,77,77,83.0,77.0,74.0,75.0,41.0,67.0,69,67,74,70,79,76,73,82,83,69,66,81,81,78
29,136,Lebo Mothiba,Strasbourg,4415,4,237631,71,76,70.0,72.0,60.0,70.0,27.0,69.0,54,70,59,51,61,69,66,71,71,69,55,76,68,75
30,137,Moise Dion Sahi,Strasbourg,7450,4,261771,68,82,74.0,70.0,57.0,69.0,28.0,59.0,54,57,57,47,66,57,70,69,68,59,30,69,69,64
31,138,Abdul Majeed Waris,Strasbourg,3959,4,198420,71,71,87.0,69.0,66.0,73.0,37.0,65.0,62,66,55,50,83,69,85,75,79,64,72,74,65,73
32,196,Denis Bouanga,Saint-Étienne (ASSE) ,1344,5,225951,76,77,80.0,75.0,70.0,78.0,38.0,69.0,73,69,76,69,82,74,65,76,67,76,65,76,74,72
33,197,Edmilson Indjai Correia,Saint-Étienne (ASSE) ,-1,5,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,198,El Hadji Dieye,Saint-Étienne (ASSE) ,-1,5,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,199,Wahbi Khazri,Saint-Étienne (ASSE) ,1199,5,194845,76,76,69.0,79.0,76.0,77.0,42.0,67.0,79,55,79,78,76,77,74,82,34,68,75,79,75,80
36,200,Jean-Philippe Krasso,Saint-Étienne (ASSE) ,10907,5,256731,65,71,66.0,64.0,59.0,63.0,19.0,59.0,53,63,61,44,58,62,54,64,70,54,33,65,68,54
37,201,Yanis Lhery,Saint-Étienne (ASSE) ,-1,5,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,202,Arnaud Nordin,Saint-Étienne (ASSE) ,2958,5,236518,73,78,80.0,69.0,68.0,75.0,37.0,58.0,65,67,67,44,71,68,78,74,65,63,31,73,55,66
39,203,Ignacio Ramirez,Saint-Étienne (ASSE) ,5412,5,253718,70,77,69.0,73.0,50.0,60.0,25.0,63.0,38,72,38,25,73,70,69,75,77,51,43,73,77,52
40,204,Maxence Rivera,Saint-Étienne (ASSE) ,10875,5,255015,65,77,75.0,61.0,59.0,70.0,37.0,43.0,57,45,59,38,79,62,84,65,43,53,45,63,58,63
41,205,Abdoulaye Sidibe,Saint-Étienne (ASSE) ,-1,5,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,206,Sada Thioub,Saint-Étienne (ASSE) ,2822,5,226861,73,74,78.0,71.0,69.0,73.0,30.0,69.0,71,54,69,61,65,69,76,71,52,71,36,72,67,67
43,214,Anastasios Donis,Reims ,5928,6,227732,69,72,81.0,68.0,57.0,73.0,24.0,61.0,56,60,53,41,75,67,77,69,69,62,56,68,69,61
44,215,Hugo Ekitike,Reims ,14920,6,257289,61,78,69.0,59.0,46.0,60.0,22.0,66.0,34,69,48,33,64,50,66,62,74,58,59,59,63,58
45,216,Alexis Flips,Reims ,11936,6,252936,64,76,62.0,57.0,64.0,66.0,41.0,51.0,66,50,64,56,68,55,78,62,47,53,40,61,65,61
46,217,Fraser Hornby,Reims ,11735,6,242965,64,73,61.0,64.0,50.0,58.0,24.0,72.0,35,68,53,40,38,61,36,65,67,58,65,62,59,58
47,218,N'Dri Philippe Koffi,Reims ,15948,6,264590,60,75,74.0,64.0,50.0,62.0,22.0,49.0,39,48,52,35,59,59,62,68,54,54,29,48,69,54
48,219,Nathanael Mbuku,Reims ,4558,6,253036,71,83,78.0,64.0,67.0,76.0,34.0,49.0,68,48,66,56,85,60,86,71,39,60,41,64,64,64
49,220,El Bilal Toure,Reims ,6342,6,255529,69,80,73.0,70.0,54.0,68.0,22.0,66.0,44,65,54,42,68,64,65,73,65,64,49,69,71,60
50,271,Mauro Icardi,Paris-SG(PSG),164,7,201399,83,83,69.0,83.0,65.0,77.0,36.0,69.0,47,85,76,52,68,84,75,85,91,67,58,91,82,83
51,272,Kylian Mbappe,Paris-SG(PSG),6,7,231747,91,95,97.0,88.0,80.0,92.0,36.0,77.0,78,72,80,69,92,93,83,86,78,88,62,92,79,88
52,273,Lionel Messi,Paris-SG(PSG),0,7,158023,93,93,85.0,92.0,91.0,95.0,34.0,65.0,85,70,93,94,91,94,95,86,68,72,44,93,75,96
53,274,Neymar,Paris-SG(PSG),3,7,190871,91,91,91.0,83.0,86.0,94.0,37.0,63.0,85,63,88,87,96,89,84,80,64,81,63,86,93,93
54,275,Sekou Yansane,Paris-SG(PSG),-1,7,-1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,276,Alexis Claude-Maurice,Nice,1084,8,236477,77,83,87.0,73.0,75.0,80.0,68.0,68.0,70,57,80,69,90,68,81,77,71,72,65,75,65,75
56,277,Lucas Da Cunha,Nice,8526,8,254579,67,77,78.0,61.0,62.0,70.0,34.0,55.0,60,56,62,57,81,60,78,67,57,62,50,61,59,66
57,278,Andy Delort,Nice,305,8,193983,81,81,84.0,82.0,73.0,75.0,37.0,85.0,74,84,69,71,73,78,74,89,85,83,80,83,75,79
58,279,Kasper Dolberg,Nice,624,8,228687,79,83,73.0,81.0,69.0,77.0,30.0,68.0,50,74,76,70,72,75,64,86,73,73,32,81,78,76
59,280,Amine Gouiri,Nice,841,8,240753,78,85,79.0,80.0,75.0,79.0,44.0,70.0,76,64,78,74,77,77,73,78,70,74,61,81,76,77
60,281,Evann Guessand,Nice,8589,8,258444,67,80,76.0,65.0,52.0,66.0,23.0,68.0,48,63,56,49,67,58,59,68,59,62,56,68,61,66
